OFFSET_ADD:0, layer name: post_0_-1_imagescaler
  Param: MUL_ADDR            Value: 0x82eb1910
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1344, layer name: stage2_unit7_relu1
  Param: raddr               Value: 0x81434900
  Param: waddr               Value: 0x81465900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x82ef9d10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:1408, layer name: stage2_unit8_bn1
  Param: raddr               Value: 0x814c7900
  Param: waddr               Value: 0x814f8900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82f42110
  Param: MUL_ADDR            Value: 0x82f42210
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1472, layer name: stage2_unit8_relu1
  Param: raddr               Value: 0x81529900
  Param: waddr               Value: 0x8155a900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x82f8a610
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:1536, layer name: stage2_unit9_bn1
  Param: raddr               Value: 0x815bc900
  Param: waddr               Value: 0x815ed900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82fd2a10
  Param: MUL_ADDR            Value: 0x82fd2b10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1600, layer name: stage2_unit9_relu1
  Param: raddr               Value: 0x8161e900
  Param: waddr               Value: 0x8164f900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8301af10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:1664, layer name: stage2_unit10_bn1
  Param: raddr               Value: 0x816b1900
  Param: waddr               Value: 0x816e2900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83063310
  Param: MUL_ADDR            Value: 0x83063410
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1728, layer name: stage2_unit10_relu1
  Param: raddr               Value: 0x81713900
  Param: waddr               Value: 0x81744900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x830ab810
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:1792, layer name: stage2_unit11_bn1
  Param: raddr               Value: 0x817a6900
  Param: waddr               Value: 0x817d7900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x830f3c10
  Param: MUL_ADDR            Value: 0x830f3d10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1856, layer name: stage2_unit11_relu1
  Param: raddr               Value: 0x81808900
  Param: waddr               Value: 0x81839900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8313c110
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:1920, layer name: stage2_unit12_bn1
  Param: raddr               Value: 0x8189b900
  Param: waddr               Value: 0x818cc900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83184510
  Param: MUL_ADDR            Value: 0x83184610
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1984, layer name: stage2_unit12_relu1
  Param: raddr               Value: 0x818fd900
  Param: waddr               Value: 0x8192e900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x831cca10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2048, layer name: stage2_unit13_bn1
  Param: raddr               Value: 0x81990900
  Param: waddr               Value: 0x819c1900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83214e10
  Param: MUL_ADDR            Value: 0x83214f10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2112, layer name: stage2_unit13_relu1
  Param: raddr               Value: 0x819f2900
  Param: waddr               Value: 0x81a23900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8325d310
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2176, layer name: stage3_unit1_bn1
  Param: raddr               Value: 0x81a85900
  Param: waddr               Value: 0x81ab6900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x832a5710
  Param: MUL_ADDR            Value: 0x832a5810
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2240, layer name: stage3_unit1_relu1
  Param: raddr               Value: 0x81ae7900
  Param: waddr               Value: 0x81b49900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83335f10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2304, layer name: stage3_unit2_bn1
  Param: raddr               Value: 0x81bdc900
  Param: waddr               Value: 0x81bf5100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83466910
  Param: MUL_ADDR            Value: 0x83466b10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2368, layer name: stage3_unit2_relu1
  Param: raddr               Value: 0x81c0d900
  Param: waddr               Value: 0x81c26100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83587310
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2432, layer name: stage3_unit3_bn1
  Param: raddr               Value: 0x81c57100
  Param: waddr               Value: 0x81c6f900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x836a7b10
  Param: MUL_ADDR            Value: 0x836a7d10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2496, layer name: stage3_unit3_relu1
  Param: raddr               Value: 0x81c88100
  Param: waddr               Value: 0x81ca0900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x837c8510
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2560, layer name: stage3_unit4_bn1
  Param: raddr               Value: 0x81cd1900
  Param: waddr               Value: 0x81cea100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x838e8d10
  Param: MUL_ADDR            Value: 0x838e8f10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2624, layer name: stage3_unit4_relu1
  Param: raddr               Value: 0x81d02900
  Param: waddr               Value: 0x81d1b100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
